"Time (ms)";"Recording (a.u.)"
0.000000000E0;4.257072287E-4
2.083412250E-2;8.273351123E-4
4.166824501E-2;1.085401978E-3
6.250236751E-2;1.382395625E-3
8.333649002E-2;1.813629409E-3
1.041706125E-1;2.425108803E-3
1.250047350E-1;3.041026648E-3
1.458388575E-1;3.375645261E-3
1.666729800E-1;3.693860956E-3
1.875071025E-1;4.023641348E-3
2.083412250E-1;4.171894398E-3
2.291753476E-1;4.301769659E-3
2.500094701E-1;4.395357333E-3
2.708435926E-1;4.629363772E-3
2.916777151E-1;5.031082779E-3
3.125118376E-1;5.406034179E-3
3.333459601E-1;5.694561638E-3
3.541800826E-1;5.614693742E-3
3.750142051E-1;5.407247692E-3
3.958483276E-1;5.309048574E-3
4.166824501E-1;5.140115041E-3
4.375165726E-1;5.017229356E-3
4.583506951E-1;4.877713043E-3
4.791848176E-1;4.659047350E-3
5.000189401E-1;4.519965500E-3
5.208530626E-1;4.445084371E-3
5.416871851E-1;4.304819740E-3
5.625213076E-1;4.062993452E-3
5.833554301E-1;3.792634699E-3
6.041895526E-1;3.551275935E-3
6.250236751E-1;3.370374907E-3
6.458577976E-1;3.179844934E-3
6.666919201E-1;2.929576673E-3
6.875260427E-1;2.688081004E-3
7.083601652E-1;2.455994021E-3
7.291942877E-1;2.192687476E-3
7.500284102E-1;1.893554348E-3
7.708625327E-1;1.615723013E-3
7.916966552E-1;1.401690301E-3
8.125307777E-1;1.150184311E-3
8.333649002E-1;7.154641207E-4
8.541990227E-1;1.776380814E-4
8.750331452E-1;-1.555218187E-4
8.958672677E-1;-2.376822667E-4
9.167013902E-1;-2.436251089E-4
9.375355127E-1;-2.563601593E-4
9.583696352E-1;-2.299031476E-4
9.792037577E-1;-2.033741621E-4
1.000037880E0;-5.372841842E-4
1.020872003E0;-1.093251514E-3
1.041706125E0;-1.491500065E-3
1.062540248E0;-1.768825809E-3
1.083374370E0;-1.874976675E-3
1.104208493E0;-2.021546243E-3
1.125042615E0;-2.140104305E-3
1.145876738E0;-1.967193093E-3
1.166710860E0;-1.903058263E-3
1.187544983E0;-1.876028371E-3
1.208379105E0;-1.785266213E-3
1.229213228E0;-1.849719789E-3
1.250047350E0;-1.855810755E-3
1.270881473E0;-1.787120476E-3
1.291715595E0;-1.541826874E-3
1.312549718E0;-1.267600572E-3
1.333383840E0;-1.368663507E-3
1.354217963E0;-1.439080341E-3
1.375052085E0;-1.409797929E-3
1.395886208E0;-1.614487614E-3
1.416720330E0;-1.940413495E-3
1.437554453E0;-2.289378783E-3
1.458388575E0;-2.552587073E-3
1.479222698E0;-2.638957696E-3
1.500056820E0;-2.473417902E-3
1.520890943E0;-2.141354140E-3
1.541725065E0;-1.870440785E-3
1.562559188E0;-1.785569941E-3
1.583393310E0;-2.039219718E-3
1.604227433E0;-2.314348705E-3
1.625061555E0;-2.427356318E-3
1.645895678E0;-2.615823410E-3
1.666729800E0;-2.709396416E-3
1.687563923E0;-2.776104491E-3
1.708398045E0;-2.841224894E-3
1.729232168E0;-2.754336689E-3
1.750066290E0;-2.884268295E-3
1.770900413E0;-3.126400989E-3
1.791734535E0;-3.185950220E-3
1.812568658E0;-3.286556108E-3
1.833402780E0;-3.407116979E-3
1.854236903E0;-3.478732426E-3
1.875071025E0;-3.518312937E-3
1.895905148E0;-3.522349754E-3
1.916739270E0;-3.686482087E-3
1.937573393E0;-3.844748251E-3
1.958407515E0;-3.768816357E-3
1.979241638E0;-3.704546252E-3
2.000075760E0;-3.600962227E-3
2.020909883E0;-3.304234939E-3
2.041744005E0;-3.054642119E-3
2.062578128E0;-2.962694503E-3
2.083412250E0;-3.019189229E-3
2.104246373E0;-3.064153017E-3
2.125080495E0;-2.840010449E-3
2.145914618E0;-2.582163783E-3
2.166748740E0;-2.506102435E-3
2.187582863E0;-2.376077231E-3
2.208416985E0;-2.018967876E-3
2.229251108E0;-1.554996939E-3
2.250085231E0;-1.081102528E-3
2.270919353E0;-5.836600903E-4
2.291753476E0;-3.154804290E-4
2.312587598E0;-1.480251813E-4
2.333421721E0;7.637913222E-5
2.354255843E0;1.265077590E-4
2.375089966E0;3.186372342E-4
2.395924088E0;5.331239663E-4
2.416758211E0;6.547937519E-4
2.437592333E0;9.487035568E-4
2.458426456E0;9.687162237E-4
2.479260578E0;8.295733714E-4
2.500094701E0;6.633889861E-4
2.520928823E0;4.226145102E-4
2.541762946E0;6.163325161E-4
2.562597068E0;9.559387108E-4
2.583431191E0;1.012745895E-3
2.604265313E0;9.067032370E-4
2.625099436E0;8.495256188E-4
2.645933558E0;8.914722712E-4
2.666767681E0;9.245214751E-4
2.687601803E0;1.117520733E-3
2.708435926E0;1.348617254E-3
2.729270048E0;1.492056996E-3
2.750104171E0;1.597506925E-3
2.770938293E0;1.535111573E-3
2.791772416E0;1.533704577E-3
2.812606538E0;1.613544533E-3
2.833440661E0;1.634585438E-3
2.854274783E0;1.725867041E-3
2.875108906E0;1.840493176E-3
2.895943028E0;1.928426442E-3
2.916777151E0;1.931672799E-3
2.937611273E0;1.838332741E-3
2.958445396E0;1.766952686E-3
2.979279518E0;1.641834388E-3
3.000113641E0;1.357409637E-3
3.020947763E0;1.194312936E-3
3.041781886E0;1.331171254E-3
3.062616008E0;1.419095788E-3
3.083450131E0;1.374755986E-3
3.104284253E0;1.248135697E-3
3.125118376E0;9.670472355E-4
3.145952498E0;6.673972239E-4
3.166786621E0;2.870899916E-4
3.187620743E0;-7.502063818E-5
3.208454866E0;-3.400104470E-4
3.229288988E0;-6.099026650E-4
3.250123111E0;-6.840500864E-4
3.270957233E0;-6.920410669E-4
3.291791356E0;-6.017605774E-4
3.312625478E0;-3.798414837E-4
3.333459601E0;-3.404131858E-4
3.354293723E0;-3.374893859E-4
3.375127846E0;-4.423063365E-4
3.395961968E0;-5.888161249E-4
3.416796091E0;-6.477275165E-4
3.437630213E0;-8.887415752E-4
3.458464336E0;-1.132504316E-3
3.479298458E0;-1.377800480E-3
3.500132581E0;-1.594052650E-3
3.520966703E0;-1.619397663E-3
3.541800826E0;-1.673043007E-3
3.562634948E0;-1.740889275E-3
3.583469071E0;-1.911237370E-3
3.604303193E0;-2.174824476E-3
3.625137316E0;-2.416415373E-3
3.645971438E0;-2.703358885E-3
3.666805561E0;-2.915578894E-3
3.687639683E0;-3.090926213E-3
3.708473806E0;-3.046917263E-3
3.729307928E0;-2.773126587E-3
3.750142051E0;-2.666520188E-3
3.770976173E0;-2.673626877E-3
3.791810296E0;-2.695113420E-3
3.812644418E0;-2.650659531E-3
3.833478541E0;-2.635853831E-3
3.854312663E0;-2.586253453E-3
3.875146786E0;-2.270882018E-3
3.895980908E0;-1.954786945E-3
3.916815031E0;-1.600430347E-3
3.937649153E0;-1.276956173E-3
3.958483276E0;-1.144738868E-3
3.979317398E0;-1.191552030E-3
4.000151521E0;-1.383933122E-3
4.020985643E0;-1.340065384E-3
4.041819766E0;-1.249393332E-3
4.062653888E0;-1.159473788E-3
4.083488011E0;-9.445211617E-4
4.104322133E0;-8.409023285E-4
4.125156256E0;-6.471127272E-4
4.145990378E0;-5.846993881E-4
4.166824501E0;-8.310598205E-4
4.187658623E0;-1.140157576E-3
4.208492746E0;-1.477314625E-3
4.229326868E0;-1.590369502E-3
4.250160991E0;-1.550736255E-3
4.270995113E0;-1.588683343E-3
4.291829236E0;-1.682966016E-3
4.312663358E0;-1.866478939E-3
4.333497481E0;-2.010335680E-3
4.354331603E0;-2.119107172E-3
4.375165726E0;-2.279736567E-3
4.395999848E0;-2.446508966E-3
4.416833971E0;-2.516339999E-3
4.437668093E0;-2.345683984E-3
4.458502216E0;-2.159448573E-3
4.479336338E0;-2.198271919E-3
4.500170461E0;-2.389444271E-3
4.521004584E0;-2.579608932E-3
4.541838706E0;-2.584606875E-3
4.562672829E0;-2.505881246E-3
4.583506951E0;-2.538398374E-3
4.604341074E0;-2.666545566E-3
4.625175196E0;-2.826780779E-3
4.646009319E0;-2.965682885E-3
4.666843441E0;-3.081074450E-3
4.687677564E0;-3.221606836E-3
4.708511686E0;-3.417847911E-3
4.729345809E0;-3.629547777E-3
4.750179931E0;-3.903962672E-3
4.771014054E0;-4.205415025E-3
4.791848176E0;-4.404823296E-3
4.812682299E0;-4.623279441E-3
4.833516421E0;-4.878721200E-3
4.854350544E0;-5.226592533E-3
4.875184666E0;-5.656007212E-3
4.896018789E0;-5.823302083E-3
4.916852911E0;-5.823462270E-3
4.937687034E0;-5.877995398E-3
4.958521156E0;-6.029155571E-3
4.979355279E0;-6.238917820E-3
5.000189401E0;-6.372454576E-3
5.021023524E0;-6.538862828E-3
5.041857646E0;-6.724106614E-3
5.062691769E0;-6.888974458E-3
5.083525891E0;-6.930498872E-3
5.104360014E0;-6.824506447E-3
5.125194136E0;-6.772030145E-3
5.146028259E0;-6.549195852E-3
5.166862381E0;-6.274926011E-3
5.187696504E0;-6.051147822E-3
5.208530626E0;-5.810071714E-3
5.229364749E0;-5.913842469E-3
5.250198871E0;-5.998411216E-3
5.271032994E0;-5.897288211E-3
5.291867116E0;-5.856005941E-3
5.312701239E0;-5.582372658E-3
5.333535361E0;-5.192807876E-3
5.354369484E0;-4.764831625E-3
5.375203606E0;-4.258880392E-3
5.396037729E0;-3.981283866E-3
5.416871851E0;-3.796403995E-3
5.437705974E0;-3.488798626E-3
5.458540096E0;-3.158314619E-3
5.479374219E0;-2.810268197E-3
5.500208341E0;-2.478053793E-3
5.521042464E0;-2.134116832E-3
5.541876586E0;-1.793012489E-3
5.562710709E0;-1.671605394E-3
5.583544831E0;-1.635809196E-3
5.604378954E0;-1.591454027E-3
5.625213076E0;-1.564381993E-3
5.646047199E0;-1.386419404E-3
5.666881321E0;-1.261134748E-3
5.687715444E0;-1.192629337E-3
5.708549566E0;-9.855651297E-4
5.729383689E0;-8.403864340E-4
5.750217811E0;-7.538187201E-4
5.771051934E0;-6.819174159E-4
5.791886056E0;-6.021701847E-4
5.812720179E0;-4.258745466E-4
5.833554301E0;-2.535569656E-4
5.854388424E0;-1.821113983E-5
5.875222546E0;1.767075155E-4
5.896056669E0;2.275562874E-4
5.916890791E0;3.669779981E-4
5.937724914E0;5.692708655E-4
5.958559036E0;8.496174705E-4
5.979393159E0;1.108880620E-3
6.000227281E0;1.229981543E-3
6.021061404E0;1.445373637E-3
6.041895526E0;1.683735987E-3
6.062729649E0;1.904051052E-3
6.083563771E0;2.088440815E-3
6.104397894E0;2.062009647E-3
6.125232016E0;1.906209160E-3
6.146066139E0;1.763620414E-3
6.166900261E0;1.787799178E-3
6.187734384E0;1.919222646E-3
6.208568506E0;2.022732515E-3
6.229402629E0;2.206013305E-3
6.250236751E0;2.456018934E-3
6.271070874E0;2.635688987E-3
6.291904996E0;2.729534172E-3
6.312739119E0;2.786882920E-3
6.333573241E0;2.782856347E-3
6.354407364E0;2.754427493E-3
6.375241486E0;2.859651810E-3
6.396075609E0;3.124918323E-3
6.416909731E0;3.486971371E-3
6.437743854E0;3.887394443E-3
6.458577976E0;4.018977750E-3
6.479412099E0;3.831444541E-3
6.500246221E0;3.745941911E-3
6.521080344E0;3.768243361E-3
6.541914466E0;3.765059402E-3
6.562748589E0;3.776962403E-3
6.583582711E0;3.811425064E-3
6.604416834E0;3.971627448E-3
6.625250956E0;4.166050814E-3
6.646085079E0;4.277446773E-3
6.666919201E0;4.317243584E-3
6.687753324E0;4.390363116E-3
6.708587446E0;4.590664059E-3
6.729421569E0;4.693326075E-3
6.750255692E0;4.692520481E-3
6.771089814E0;4.676394165E-3
6.791923937E0;4.536174238E-3
6.812758059E0;4.383023828E-3
6.833592182E0;4.251999781E-3
6.854426304E0;4.189208150E-3
6.875260427E0;4.304665141E-3
6.896094549E0;4.455310293E-3
6.916928672E0;4.580019508E-3
6.937762794E0;4.618966021E-3
6.958596917E0;4.499009345E-3
6.979431039E0;4.391168244E-3
7.000265162E0;4.318255000E-3
7.021099284E0;4.268352408E-3
7.041933407E0;4.283784889E-3
7.062767529E0;4.268218763E-3
7.083601652E0;4.382183775E-3
7.104435774E0;4.595472477E-3
7.125269897E0;4.599680658E-3
7.146104019E0;4.392149858E-3
7.166938142E0;4.076133482E-3
7.187772264E0;3.915577196E-3
7.208606387E0;3.971649334E-3
7.229440509E0;4.069835879E-3
7.250274632E0;4.197586328E-3
7.271108754E0;4.369105212E-3
7.291942877E0;4.631972872E-3
7.312776999E0;4.747660831E-3
7.333611122E0;4.714919254E-3
7.354445244E0;4.790629726E-3
7.375279367E0;4.864413291E-3
7.396113489E0;4.895766266E-3
7.416947612E0;4.768323619E-3
7.437781734E0;4.622689448E-3
7.458615857E0;4.634317942E-3
7.479449979E0;4.596467130E-3
7.500284102E0;4.640318919E-3
7.521118224E0;4.764636979E-3
7.541952347E0;4.927523434E-3
7.562786469E0;5.125652067E-3
7.583620592E0;5.208611488E-3
7.604454714E0;5.337769166E-3
7.625288837E0;5.561649799E-3
7.646122959E0;5.779503845E-3
7.666957082E0;5.898748524E-3
7.687791204E0;6.015653722E-3
7.708625327E0;6.166002713E-3
7.729459449E0;6.211983506E-3
7.750293572E0;6.341888569E-3
7.771127694E0;6.416688673E-3
7.791961817E0;6.325791590E-3
7.812795939E0;6.198025309E-3
7.833630062E0;5.970200524E-3
7.854464184E0;5.850907415E-3
7.875298307E0;5.778256804E-3
7.896132429E0;5.793762393E-3
7.916966552E0;6.001875736E-3
7.937800674E0;6.038121879E-3
7.958634797E0;5.991474725E-3
7.979468919E0;5.828239955E-3
8.000303042E0;5.575457588E-3
8.021137164E0;5.419579800E-3
8.041971287E0;5.185153335E-3
8.062805409E0;5.179312080E-3
8.083639532E0;5.444820505E-3
8.104473654E0;5.727943033E-3
8.125307777E0;5.796569400E-3
8.146141899E0;5.559139885E-3
8.166976022E0;5.484812427E-3
8.187810144E0;5.461294204E-3
8.208644267E0;5.472297780E-3
8.229478389E0;5.513728596E-3
8.250312512E0;5.451314151E-3
8.271146634E0;5.708573386E-3
8.291980757E0;5.903705023E-3
8.312814879E0;5.829505157E-3
8.333649002E0;5.657751579E-3
8.354483124E0;5.447731353E-3
8.375317247E0;5.434588064E-3
8.396151369E0;5.358726718E-3
8.416985492E0;5.491886288E-3
8.437819614E0;5.831159186E-3
8.458653737E0;5.956983194E-3
8.479487859E0;6.009285804E-3
8.500321982E0;5.929033272E-3
8.521156104E0;5.959564820E-3
8.541990227E0;5.946966819E-3
8.562824349E0;5.737918429E-3
8.583658472E0;5.652591586E-3
8.604492594E0;5.588623695E-3
8.625326717E0;5.849109497E-3
8.646160839E0;6.086320616E-3
8.666994962E0;5.948426668E-3
8.687829084E0;5.972102284E-3
8.708663207E0;5.915979389E-3
8.729497329E0;5.901495926E-3
8.750331452E0;6.026970223E-3
8.771165574E0;5.946099292E-3
8.791999697E0;6.083206274E-3
8.812833819E0;6.260486320E-3
8.833667942E0;6.139485165E-3
8.854502064E0;5.966644734E-3
8.875336187E0;5.762550049E-3
8.896170309E0;5.656559952E-3
8.917004432E0;5.666801706E-3
8.937838554E0;5.633541383E-3
8.958672677E0;5.582683254E-3
8.979506799E0;5.472327583E-3
9.000340922E0;5.191612057E-3
9.021175045E0;4.863985814E-3
9.042009167E0;4.548470490E-3
9.062843290E0;4.251636099E-3
9.083677412E0;4.202914890E-3
9.104511535E0;4.143197089E-3
9.125345657E0;3.993439022E-3
9.146179780E0;4.169697873E-3
9.167013902E0;4.326001741E-3
9.187848025E0;4.213771317E-3
9.208682147E0;4.009549506E-3
9.229516270E0;3.668381833E-3
9.250350392E0;3.530929331E-3
9.271184515E0;3.658853006E-3
9.292018637E0;3.562052269E-3
9.312852760E0;3.355293535E-3
9.333686882E0;3.247138346E-3
9.354521005E0;3.079909598E-3
9.375355127E0;2.862603171E-3
9.396189250E0;2.454536734E-3
9.417023372E0;1.896530390E-3
9.437857495E0;1.535388757E-3
9.458691617E0;1.254164614E-3
9.479525740E0;9.286769200E-4
9.500359862E0;5.761943758E-4
9.521193985E0;1.447554387E-4
9.542028107E0;-2.412215108E-4
9.562862230E0;-5.935853114E-4
9.583696352E0;-9.586359374E-4
9.604530475E0;-1.180002000E-3
9.625364597E0;-1.187879709E-3
9.646198720E0;-1.084899064E-3
9.667032842E0;-1.018236158E-3
9.687866965E0;-1.018442214E-3
9.708701087E0;-1.052508713E-3
9.729535210E0;-1.039827941E-3
9.750369332E0;-9.687203565E-4
9.771203455E0;-9.569438407E-4
9.792037577E0;-8.371830918E-4
9.812871700E0;-5.943835131E-4
9.833705822E0;-5.010843161E-4
9.854539945E0;-4.481686046E-4
9.875374067E0;-4.257202672E-4
9.896208190E0;-4.073465825E-4
9.917042312E0;-2.163258614E-4
9.937876435E0;-7.057951007E-5
9.958710557E0;7.737314445E-5
9.979544680E0;3.079558664E-4